get_iplayer v3.01, Copyright (C) 2008-2010 Phil Lewis
  This program comes with ABSOLUTELY NO WARRANTY; for details use --warranty.
  This is free software, and you are welcome to redistribute it under certain
  conditions; use --conditions for details.

  NOTE: A UK TV licence is required to legally access BBC iPlayer TV content

INFO: encodinglocale = UTF-8
INFO: encodinglocalefs = UTF-8
INFO: encodingconsoleout = UTF-8
INFO: encodingconsolein = UTF-8
INFO: ${^UNICODE} = 0
INFO: User prefs dir: /home/andrew/.get_iplayer
INFO: System options dir: /etc/get_iplayer/options
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	ffmpeg = //usr/local/bin/ffmpeg
	verbose = 1
	ybbcy = 1

INFO: Search args: '.*'
INFO: ffmpeg version string = 3.3-static
INFO: ffmpeg version number = 3.3
INFO: Got 7960 file cache entries for tv
INFO: Search term '.*' is a substring
DEBUG: Search download_regex = .*
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
Matches:
1:	#Fi: Cyfres 2017 - Megan, S4C, p051gw7q
2:	'Run Sbit: Cyfres 2 - Pennod 1, S4C, p05057m0
3:	'Run Sbit: Cyfres 2 - Pennod 2, S4C, p050t1xr
4:	'Run Sbit: Cyfres 2 - Pennod 3, S4C, p051gw9j
5:	... Sings Bond - -, BBC Four, b01p97hr
6:	... Sings the Great American Songbook - -, BBC Four, b00rs3w4
7:	04 Wal: 2000-2008 - Pennod 1, S4C, p050dkj1
8:	04 Wal: 2000-2008 - Pennod 2, S4C, p050k0rf
9:	04 Wal: 2000-2008 - Pennod 3, S4C, p050t1wg
10:	04 Wal: 2000-2008 - Pennod 4, S4C, p0511tw8
11:	04 Wal: 2000-2008 - Pennod 5, S4C, p0516fwt
12:	04 Wal: 2000-2008 - Pennod 6, S4C, p051gw8n
13:	100 Days Speech by President Trump - -, BBC Parliament, b08r1jvl
14:	100 Days+: Series 1 - 01/05/2017, BBC Four, b08nydc9
15:	100 Days+: Series 1 - 02/05/2017, BBC Four, b08nydcg
16:	100 Days+: Series 1 - 03/05/2017, BBC Four, b08nydcm
17:	100 Days+: Series 1 - 04/05/2017, BBC Four, b08nydcz
18:	100 Days+: Series 1 - 08/05/2017, BBC Four, b08prmvf
19:	100 Days+: Series 1 - 09/05/2017, BBC Four, b08prmvl
20:	100 Days+: Series 1 - 10/05/2017, BBC Four, b08prmvw
21:	100 Days+: Series 1 - 11/05/2017, BBC Four, b08prmwk
22:	100 Days: Series 1 - 17/04/2017, BBC Four, b08mnk17
23:	100 Days: Series 1 - 18/04/2017, BBC Four, b08mnk1n
24:	100 Days: Series 1 - 19/04/2017, BBC Four, b08mnk1t
25:	100 Days: Series 1 - 20/04/2017, BBC Four, b08mnk23
26:	100 Days: Series 1 - 24/04/2017, BBC Four, b08nb1zk
27:	100 Days: Series 1 - 25/04/2017, BBC Four, b08nb1zr
28:	100 Days: Series 1 - 26/04/2017, BBC Four, b08nb201
29:	100 Days: Series 1 - 27/04/2017, BBC Four, b08nb206
30:	100 Days: Series 1 - 28/04/2017, BBC Four, b08qlsgp
31:	123 - Pennod 7, S4C, p02fr3jv
32:	1937 Coronation - On The BBC, BBC Parliament, b08pw0gw
33:	1937 Coronation - The Ceremony, BBC Parliament, b08qfzf5
34:	1937 Coronation - In Colour, BBC Parliament, b08qfzf7
35:	3 Lle: Cyfres 2 - Meic Stevens, S4C, p02g3gj7
36:	3 Lle: Cyfres 4 - Owain Fôn Williams, S4C, p03wyh16
37:	3 Lle: Cyfres 4 - Bryn Fon, S4C, p03zx5bh
38:	35 Diwrnod: Cyfres 3 - Pennod 7, S4C, p04yw63m
39:	35 Diwrnod: Cyfres 3 - Pennod 8, S4C, p04zlvym
40:	4 O'Clock Club: Series 6 - Antenatal, CBBC, b08h819m
41:	4 O'Clock Club: Series 6 - Pass, CBBC, b08hyzx5
42:	4 O'Clock Club: Series 6 - Karaoke, CBBC, b08jpjd8
43:	4 O'Clock Club: Series 6 - Baby, CBBC, b08jpw3l
44:	4 O'Clock Club: Series 6 - Volcano, CBBC, b08kg2kq
45:	4 O'Clock Club: Series 6 - Rash, CBBC, b08l5n46
46:	4 O'Clock Club: Series 6 - Chair, CBBC, b08lhfgm
47:	4 O'Clock Club: Series 6 - Gig, CBBC, b08mn92b
48:	4 O'Clock Club: Series 6 - Funeral, CBBC, b08ndwk5
49:	4 O'Clock Club: Series 6 - Flashmob, CBBC, b08p1m1w
50:	4 O'Clock Club: Series 6 - Paperboy, CBBC, b08pq5tq
51:	4 O'Clock Club: Series 6 - Camping, CBBC, b08qlj5v
52:	4 for Texas - -, BBC Two, b00kz9h1
53:	64 Zoo Lane: Series 3 - The Story of Lily's Little Brother, CBeebies, b00qtnxt
54:	64 Zoo Lane: Series 3 - The Story of Jamie The Littlest Puffin, CBeebies, b00qtskv
55:	64 Zoo Lane: Series 3 - The Story of Ronald's Swimming Lesson, CBeebies, b00qtsq7
56:	64 Zoo Lane: Series 3 - The Story of Georgina Queen of Fashion, CBeebies, b00qtssn
57:	64 Zoo Lane: Series 3 - The Story of the Big Billabong Wave, CBeebies, b00qtsxg
58:	64 Zoo Lane: Series 3 - The Story of Toby's New House, CBeebies, b00qtsyp
59:	64 Zoo Lane: Series 3 - The Story of Nelson's Nephew Nigel, CBeebies, b00qttxk
60:	64 Zoo Lane: Series 4 - The Story of Doris' Flower, CBeebies, b01r20qv
61:	64 Zoo Lane: Series 4 - The Story of Tallulah's Surprise Present, CBeebies, b01r21lz
62:	A Boy in Harris - An-Diugh - -, BBC Alba, b00x7chz
63:	A Mayor for...: North West - Greater Manchester, BBC One, b08n4h9f
64:	A Mayor for... - The West of England - A BBC West Debate, BBC One, b08n4gst
65:	A Mayor for... - The Midlands, BBC One, b08n4gtx
66:	A Mayor for... - Cambridgeshire and Peterborough - A BBC East Debate, BBC One, b08n4gxh
67:	A Mayor for... - The North East, BBC One, b08ndhzt
68:	A Question of Sport: Series 46 - Episode 30, BBC One, b08ndkkc
69:	A Question of Sport: Series 46 - Episode 31, BBC One, b08p1rgf
70:	A Question of Sport: Series 46 - Episode 32, BBC One, b08pmfxn
71:	A Question of Sport: Series 46 - Episode 33, BBC One, b08qfmnz
72:	A Timewatch Guide: Series 1 - Cleopatra, BBC Four, b052775d
73:	A' Ghaidhealtachd/Highlands - Episode 1, BBC Alba, b081lvsn
74:	A' Ghaidhealtachd/Highlands - Episode 2, BBC Alba, b081mmfm
75:	A' Ghaidhealtachd/Highlands - Episode 3, BBC Alba, b0828z8c
76:	A' Ghaidhealtachd/Highlands - Episode 4, BBC Alba, b0830h80
77:	A1: Britain's Longest Road: Series 1 - Episode 1, BBC One, b08qhgtt
78:	A1: Britain's Longest Road: Series 1 - Episode 2, BBC One, b08qhht7
79:	A1: Britain's Longest Road: Series 1 - Episode 3, BBC One, b08qhj2v
80:	A1: Britain's Longest Road: Series 1 - Episode 4, BBC One, b08qhk5k
81:	A1: Britain's Longest Road: Series 1 - Episode 6, BBC One, b08r8hh7
82:	ABBA at the BBC - -, BBC Four, b03lyzpr
83:	Abadas - Seren For, S4C, p02gg2b9
84:	Abadas - Cocwn, S4C, p02gg3nm
85:	Abadas - Ceffyl Pren, S4C, p02gtrf1
86:	Abadas - Brwsh Dannedd, S4C, p02gyw0t
87:	Abadas - Camera, S4C, p02gywr3
88:	Abadas - Pyped, S4C, p02gyxcb
89:	Abadas - Ceiliog Gwynt, S4C, p02hclbs
90:	Abadas - Meicroffon, S4C, p02hcm2r
91:	Absolute Genius: Monster Builds - Mile High City, CBBC, b0816xmf
92:	Absolute Genius: Monster Builds - Battling Nature, CBBC, b081lpjk
93:	Absolute Genius: Monster Builds - Massive Movers, CBBC, b082wh2f
94:	Absolute Genius: Monster Builds - Everlasting Energy, CBBC, b083hq88
95:	Absolute Genius: Monster Builds - Under Attack, CBBC, b0844zd6
96:	Ag Ionnsachadh le Blarag/Learning with Connie: Series 1 - Blarag 's na Dealain-Da, BBC Alba, b007hx9b
97:	Ag Ionnsachadh le Blarag/Learning with Connie: Series 1 - Detectibh Blarag: Da-omhaireachd 's an t-Isean (Detective Connie: The Case of the Missing Chirp), BBC Alba, b007hx9f
98:	Ag Ionnsachadh le Blarag/Learning with Connie: Series 1 - Taimhseachan an Dathein/The Flower Puzzle, BBC Alba, b007hxf1
99:	Ag Ionnsachadh le Blarag/Learning with Connie: Series 1 - Càite bheil Uilleam-Anns na Craobhan! (Where's Wally - V/Tress), BBC Alba, b00rp5n3
100:	Aibisidh/Quiz Show: Series 1 - Episode 7, BBC Alba, b01j18p9
101:	Aibisidh/Quiz Show: Series 1 - Episode 8, BBC Alba, b01jlpfv
102:	Aithne air Ainmhidhean/All About Animals: Series 2 - Wilbur the Wildebeest, BBC Alba, b050d4sk
103:	Aithne air Ainmhidhean/All About Animals: Series 2 - Sean the Red Fox, BBC Alba, b051jbn7
104:	Aithne air Ainmhidhean/All About Animals: Series 2 - Olga the Otter, BBC Alba, b052lxhp
105:	Aithne air Ainmhidhean/All About Animals: Series 2 - Roly the Black Rhino, BBC Alba, b052n5j3
106:	Alba Today - 16/04/2017, BBC Alba, b08m98hs
107:	Alba Today - 16/04/2017, BBC Alba, b08m98jv
108:	Alba Today - 16/04/2017, BBC Alba, b08m98jz
109:	Alba Today - 17/04/2017, BBC Alba, b08m98kh
110:	Alba Today - 18/04/2017, BBC Alba, b08m98kx
111:	Alba Today - 18/04/2017, BBC Alba, b08m98ld
112:	Alba Today - 18/04/2017, BBC Alba, b08m98lj
113:	Alba Today - 19/04/2017, BBC Alba, b08m98lw
114:	Alba Today - 20/04/2017, BBC Alba, b08m98m0
115:	Alba Today - 20/04/2017, BBC Alba, b08m98mc
116:	Alba Today - 21/04/2017, BBC Alba, b08m98mj
117:	Alba Today - 21/04/2017, BBC Alba, b08m98mw
118:	Alba Today - 22/04/2017, BBC Alba, b08m98n2
119:	Alba Today - 22/04/2017, BBC Alba, b08n1mgh
120:	Alba Today - 23/04/2017, BBC Alba, b08n1mgl
121:	Alba Today - 23/04/2017, BBC Alba, b08n1mh2
122:	Alba Today - 23/04/2017, BBC Alba, b08n1mh7
123:	Alba Today - 24/04/2017, BBC Alba, b08n1mhv
124:	Alba Today - 25/04/2017, BBC Alba, b08n1mhz
