get_iplayer v2.96, Copyright (C) 2008-2010 Phil Lewis
  This program comes with ABSOLUTELY NO WARRANTY; for details use --warranty.
  This is free software, and you are welcome to redistribute it under certain
  conditions; use --conditions for details.

INFO: encodinglocale = UTF-8
INFO: encodinglocalefs = UTF-8
INFO: encodingconsoleout = UTF-8
INFO: encodingconsolein = UTF-8
INFO: ${^UNICODE} = 0
INFO: User prefs dir: /home/pi/.get_iplayer
INFO: System options dir: /etc/get_iplayer/options
INFO: Loaded PVR search 'creek'
INFO: Loaded PVR search 'morecambe'
INFO: Loaded PVR search 'walter'
INFO: Loaded PVR search '101'
INFO: Loaded PVR search 'cherry'
INFO: Loaded PVR search 'whistletest'
INFO: Loaded PVR search 'hamish'
INFO: Loaded PVR search 'Hitchhiker'
INFO: Loaded PVR search 'words'
INFO: Loaded PVR search 'Lucy'
INFO: Loaded PVR search 'men'
INFO: Loaded PVR search 'Mcintyre'
INFO: Loaded PVR search 'controller'
INFO: Loaded PVR search 'edge'
INFO: Loaded PVR search 'human_planet'
INFO: Loaded PVR search 'cousins'
INFO: Loaded PVR search 'marple'
INFO: Loaded PVR search 'genius'
INFO: Loaded PVR search '_In_the_Night_Garden_Series_1_name_tv'
INFO: Loaded PVR search 'dead'
INFO: Loaded PVR search '_Gorilla_Family_Me_name_tv'
INFO: Loaded PVR search 'ottman'
INFO: Loaded PVR search 'theroux'
INFO: Loaded PVR search 'welcome'
INFO: Loaded PVR search 'deluca'
INFO: Loaded PVR search 'exodus'
INFO: Loaded PVR search 'Sorry'
INFO: Loaded PVR search 'borgen'
INFO: Loaded PVR search 'strange'
INFO: Loaded PVR search 'Arne_Dahl'
INFO: Loaded PVR search 'bishop'
INFO: Loaded PVR search '_Inside_Obama_s_White_House_name_tv'
INFO: Loaded PVR search 'rev'
INFO: Loaded PVR search 'sherlock'
INFO: Loaded PVR search 'perkins'
INFO: Loaded PVR search 'escape'
INFO: Loaded PVR search 'clare'
INFO: Loaded PVR search 'kew'
INFO: Loaded PVR search 'baded'
INFO: Loaded PVR search '_True_North_Series_5_name_tv'
INFO: Loaded PVR search 'brute_forcePVR'
INFO: Loaded PVR search 'wallander'
INFO: Loaded PVR search 'spiral'
INFO: Loaded PVR search 'Hollow_crown'
INFO: Loaded PVR search 'jokes'
INFO: Loaded PVR search 'news'
INFO: Loaded PVR search 'craddle'
INFO: Loaded PVR search '_The_Game_name_tv'
INFO: Loaded PVR search 'Orphan'
INFO: Loaded PVR search '_The_Hitchhiker_s_Guide_to_the_Galaxy_Primary_Phase_name_tv_radio'
INFO: Loaded PVR search 'dangermouse'
INFO: Loaded PVR search 'Musket'
INFO: Loaded PVR search 'hislop'
INFO: Loaded PVR search '_TOTP2_name_tv'
INFO: Loaded PVR search 'tyger'
INFO: Loaded PVR search 'montalbano'
INFO: Loaded PVR search 'Legacy'
INFO: Loaded PVR search 'codes'
INFO: Loaded PVR search 'hostages'
INFO: Loaded PVR search 'Pointless'
INFO: Loaded PVR search 'blues'
INFO: Loaded PVR search 'Bake_off'
INFO: Loaded PVR search 'secret_agent'
INFO: Loaded PVR search 'Only_Connect'
INFO: Loaded PVR search 'Terror'
INFO: Loaded PVR search 'Attenborough'
INFO: Loaded PVR search 'pretty'
INFO: Loaded PVR search 'dahl'
INFO: Loaded PVR search 'areana'
INFO: Loaded PVR search 'Fry'
INFO: Loaded PVR search 'Fern_Britton_Meets_'
INFO: Loaded PVR search '_The_Polar_Bear_Family_Me_name_tv'
INFO: Loaded PVR search 'fall'
INFO: Loaded PVR search 'super'
INFO: Loaded PVR search 'wild'
INFO: Loaded PVR search 'talking'
INFO: Loaded PVR search 'beck'
INFO: Loaded PVR search 'Rugby'
INFO: Loaded PVR search 'quirke'
INFO: Loaded PVR search '_Great_Barrier_Reef_with_David_Attenborough_name_tv'
INFO: Loaded PVR search 'asylum'
INFO: Loaded PVR search '_The_Secret_Agent_name_tv'
INFO: Loaded PVR search '_Six_Nations_Rugby_2016_name_tv'
INFO: Loaded PVR search 'Love_Nina'
INFO: Loaded PVR search '_Love_Nina_name_tv'
INFO: Loaded PVR search 'Star'
INFO: Loaded PVR search 'finnemore'
INFO: Loaded PVR search 'story'
INFO: Loaded PVR search '_The_Hunt_name_tv'
INFO: Loaded PVR search 'Drwho'
INFO: Loaded PVR search 'Trapped_name_tv'
INFO: Loaded PVR search 'life'
INFO: Loaded PVR search 'vacancy'
INFO: Loaded PVR search 'first'
INFO: Loaded PVR search 'Drwho_tv'
INFO: Loaded PVR search 'HAIGNFY'
INFO: Loaded PVR search '_Classic_Albums_name_tv'
INFO: Loaded PVR search 'hinterland'
INFO: Loaded PVR search '_The_Great_Pottery_Throw_Down_name_tv'
INFO: Loaded PVR search 'bridge'
INFO: Loaded PVR search '_Japan_Earth_s_Enchanted_Islands_name_tv'
INFO: Loaded PVR search 'crimes'
INFO: Loaded PVR search 'episode'
INFO: Loaded PVR search '_Immortal_Egypt_with_Joann_Fletcher_name_tv'
INFO: Loaded PVR search 'radcliffe'
INFO: Loaded PVR search 'Kay'
INFO: Loaded PVR search 'Natural_World'
INFO: Loaded PVR search 'SILK'
INFO: Loaded PVR search 'top_coppers'
INFO: Loaded PVR search 'funk'
INFO: Loaded PVR search 'May'
INFO: Loaded PVR search 'Partner_in_crime'
INFO: Loaded PVR search 'whitehall'
INFO: Loaded PVR search '_Peter_Kay_s_Car_Share_name_tv'
INFO: Loaded PVR search list
Running PVR Searches:
